1

   Abaqus 3DEXPERIENCE R2018x                                  Date 02-Oct-2021   Time 17:55:35
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine DESKTOP-VC89768 
                          you are authorized to run
                          Abaqus/Standard until 31-Dec-2055

                          Your site id is:  


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *               Abaqus 3DEXPERIENCE R2018x                * 
                *                                                         * 
                *          BUILD ID: 2017_11_07-18.21.41 127140           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release 3DEXPERIENCE R2018x manuals                    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=COH3D8
  *Nset, nset=ASSEMBLY_CEINST_BACK
  *Nset, nset=ASSEMBLY_CEINST_BOT
  *Nset, nset=ASSEMBLY_CEINST_FRONT
  *Nset, nset=ASSEMBLY_CEINST_FULLGEOM
  *Nset, nset=ASSEMBLY_CEINST_TOP
  *Nset, nset=ASSEMBLY_CEINST_X_EDGES
  *Nset, nset=ASSEMBLY_CEINST_Y_EDGES
  *Nset, nset=ASSEMBLY_CEINST_Z_EDGES
  *Elset, elset=ASSEMBLY_CEINST_BACK
  *Elset, elset=ASSEMBLY_CEINST_BOT
  *Elset, elset=ASSEMBLY_CEINST_FRONT
  *Elset, elset=ASSEMBLY_CEINST_FULLGEOM
  *Elset, elset=ASSEMBLY_CEINST_TOP
  *Elset, elset=ASSEMBLY_CEINST_X_EDGES
  *Elset, elset=ASSEMBLY_CEINST_Y_EDGES
  *Elset, elset=ASSEMBLY_CEINST_Z_EDGES
  *Node
  *Element, type=C3D8
  *Nset, nset=ASSEMBLY_PTOP_BACK
  *Nset, nset=ASSEMBLY_PTOP_BOT
  *Nset, nset=ASSEMBLY_PTOP_FRONT
  *Nset, nset=ASSEMBLY_PTOP_FULLGEOM
  *Nset, nset=ASSEMBLY_PTOP_TOP
  *Nset, nset=ASSEMBLY_PTOP_X_EDGES
  *Nset, nset=ASSEMBLY_PTOP_Y_EDGES
  *Nset, nset=ASSEMBLY_PTOP_Z_EDGES
  *Elset, elset=ASSEMBLY_PTOP_BACK
  *Elset, elset=ASSEMBLY_PTOP_BOT
